Date,Open,High,Low,Close,Volume
2022-01-01,100.17139286845031,102.25146029686714,98.57236905606214,99.71839956624927,174134
2022-01-02,100.1148871599577,101.83998708734846,99.60870869279265,100.66145482751287,85713
2022-01-03,100.7099414278213,102.40016987193128,100.43471421737702,100.36592371369261,752623
2022-01-04,102.09717286150885,103.93413641432298,100.79196998996984,103.40656533734094,498972
2022-01-05,102.31927568559784,103.01399717406494,101.84782319458652,101.25405016768356,987965
2022-01-06,101.64540285647074,102.64806160320524,100.13443283579502,102.90910609882127,85418
2022-01-07,103.77531914307356,105.25881304114067,103.61578178080401,103.74559946378496,994176
2022-01-08,104.38240640461198,106.02775224869491,102.46776780592127,104.35916890340135,138232
2022-01-09,103.8185770499684,105.67219571056181,103.85173124950045,103.66559152999712,962336
2022-01-10,104.02682928596676,106.30709222210051,102.69832488959142,104.6801791741636,530551
2022-01-11,103.72880775889094,105.03987822189698,102.9617912060025,103.99837607296269,173038
2022-01-12,103.92915928351772,104.55449625997925,101.56553407836624,104.10311461161311,940491
2022-01-13,104.04388453598305,105.39001630010442,103.64583281270008,103.8505397665019,178383
2022-01-14,101.3913680751138,103.1800735590686,100.77243712871044,101.95529657824402,828007
2022-01-15,100.20489401771465,101.55916161951545,98.21662279376184,99.97342175889311,335996
2022-01-16,99.96863389744496,101.18452567463127,98.54674464741876,99.56446752389853,268722
2022-01-17,97.74540657486396,100.36011989905978,97.32131193915413,98.73401009987069,142079
2022-01-18,99.1660366442099,99.570346861723,97.5028591700507,98.03927235169162,212053
2022-01-19,97.6550205930258,98.7374983777786,97.07725034296317,97.31223976144587,610530
2022-01-20,96.85932810546001,96.76199265084516,95.3189126109953,96.94566081817479,188589
2022-01-21,97.65804796181372,99.19623782207732,96.87104891623878,98.12511025914895,513238
2022-01-22,96.91146018926618,97.88578578719192,96.01158521861646,97.7219095714221,39257
2022-01-23,97.06765822534479,98.81262548055129,97.79053668360345,97.89064641081906,490488
2022-01-24,96.4807237314036,97.54197052748806,95.89475487888845,96.63047211075374,445423
2022-01-25,96.04215978440847,96.4853810378043,94.0114755653946,95.64241869339304,154353
